  ConsoleApplication1.cpp
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(93,13): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(100,15): error C2660: dop2: функция не принимает 0 аргументов
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(5,6): message : см. объявление "dop2"
  Source.cpp
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(32,8): error C2143: синтаксическая ошибка: отсутствие ";" перед "<"
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(63): message : выполняется компиляция ссылки на экземпляр класс шаблон функции "heap<T>"
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(32,1): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(32,1): error C2238: непредвиденные лексемы перед ";"
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(8,10): error C3861: h: идентификатор не найден
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(14,3): error C3861: h: идентификатор не найден
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(20,8): error C3861: h: идентификатор не найден
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(20,14): error C3861: h: идентификатор не найден
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(21,3): error C3861: h: идентификатор не найден
C:\Учёба\Белодед\Основы проги и алгоритмизации(Белоед)\Лабы\2сем\15лаба\ConsoleApplication1\ConsoleApplication1\Source.cpp(25,3): error C3861: h: идентификатор не найден
